curl: 7.69.1, configuration
V: 32 (29/1/2)

dbus: 1.12.16, bug fix submitted, configuration
V: 6 (6/0/0)

e2sprogs: 1.45.4, bug fix backported / submitted
V: 1 (1/0/0)
P: 1 (0/0/1)
CVE-2019-5188 V (diff_V > diff_P)
          
expat: 2.2.9, configuration
V: 17 (15/1/1)

libarchive: 3.4.2
V: 3 (2/0/1)

libgcrypt: 1.8.5, configuration
V: 3 (3/0/0)
P: 1 (1/0/0)
CVE-2019-12904 P

libtirpc: 1.2.5, header file modified
V: 1 (1/0/0)

libxml2: 2.9.10, configuration
V: 13 (12/0/1)
P: 2 (1/0/1)
CVE-2019-20388 V
CVE-2020-7595 P

ncurses: 6.2, configuration
V: 2 (2/0/0)

openssh: 8.2, bug fix backported
V: 5 (5/0/0)

openssl: 1.1.1g, configuration, feature modified
V: 17 (16/0/1)

util-linux: 2.35.1, bug fix backported
V: 3 (3/0/0)

zlib: 1.2.11
V: 2 (2/0/0)
